wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260712_154422-6qlg1y9i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resnet50
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/6qlg1y9i
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: resnet50 | Epoch: 25

  0%|          | 0/781 [00:00<?, ?it/s]
  0%|          | 1/781 [00:18<3:55:28, 18.11s/it]
  0%|          | 2/781 [00:18<1:40:20,  7.73s/it]
  0%|          | 3/781 [00:18<56:20,  4.34s/it]  
  1%|          | 4/781 [00:19<35:40,  2.76s/it]
  1%|          | 5/781 [00:19<24:15,  1.88s/it]
  1%|          | 6/781 [00:19<17:23,  1.35s/it]
  1%|          | 7/781 [00:20<13:02,  1.01s/it]
  1%|1         | 8/781 [00:20<10:10,  1.27it/s]
  9%|8         | 70/781 [00:40<03:47,  3.13it/s]
  9%|9         | 71/781 [00:40<03:47,  3.12it/s]
  9%|9         | 72/781 [00:40<03:47,  3.12it/s]
  9%|9         | 73/781 [00:41<03:47,  3.12it/s]
  9%|9         | 74/781 [00:41<03:46,  3.12it/s]
 10%|9         | 75/781 [00:41<03:46,  3.11it/s]
 10%|9         | 76/781 [00:42<03:46,  3.12it/s]
 10%|9         | 77/781 [00:42<03:45,  3.12it/s]
 10%|9         | 78/781 [00:42<03:45,  3.12it/s]
 10%|#         | 79/781 [00:43<03:45,  3.11it/s]
 10%|#         | 80/781 [00:43<03:45,  3.11it/s]
 10%|#         | 81/781 [00:43<03:45,  3.11it/s]
 10%|#         | 82/781 [00:44<03:44,  3.11it/s]
 11%|#         | 83/781 [00:44<03:44,  3.11it/s]
 11%|#         | 84/781 [00:44<03:43,  3.11it/s]
 11%|#         | 85/781 [00:45<03:43,  3.11it/s]
 11%|#1        | 86/781 [00:45<03:43,  3.11it/s]
 11%|#1        | 87/781 [00:45<03:42,  3.11it/s]
 11%|#1        | 88/781 [00:46<03:42,  3.12it/s]
 11%|#1        | 89/781 [00:46<03:41,  3.12it/s]
 12%|#1        | 90/781 [00:46<03:41,  3.12it/s]
 12%|#1        | 91/781 [00:47<03:40,  3.12it/s]
 12%|#1        | 92/781 [00:47<03:40,  3.12it/s]
 12%|#1        | 93/781 [00:47<03:40,  3.12it/s]
 12%|#2        | 94/781 [00:47<03:39,  3.12it/s]
 12%|#2        | 95/781 [00:48<03:39,  3.12it/s]
 12%|#2        | 96/781 [00:48<03:39,  3.13it/s]
 12%|#2        | 97/781 [00:48<03:39,  3.12it/s]
 13%|#2        | 98/781 [00:49<03:38,  3.12it/s]
 13%|#2        | 99/781 [00:49<03:38,  3.12it/s]
 13%|#2        | 100/781 [00:49<03:37,  3.12it/s]
 13%|#2        | 101/781 [00:50<03:37,  3.12it/s]
 13%|#3        | 102/781 [00:50<03:37,  3.12it/s]
 13%|#3        | 103/781 [00:50<03:37,  3.12it/s]
 13%|#3        | 104/781 [00:51<03:37,  3.11it/s]
 13%|#3        | 105/781 [00:51<03:37,  3.11it/s]
 14%|#3        | 106/781 [00:51<03:36,  3.11it/s]
 14%|#3        | 107/781 [00:52<03:36,  3.11it/s]
 14%|#3        | 108/781 [00:52<03:36,  3.11it/s]
 14%|#3        | 109/781 [00:52<03:35,  3.12it/s]
 14%|#4        | 110/781 [00:53<03:35,  3.12it/s]
 14%|#4        | 111/781 [00:53<03:35,  3.12it/s]
 14%|#4        | 112/781 [00:53<03:34,  3.12it/s]
 14%|#4        | 113/781 [00:54<03:34,  3.12it/s]
 15%|#4        | 114/781 [00:54<03:33,  3.12it/s]
 15%|#4        | 115/781 [00:54<03:33,  3.12it/s]
 15%|#4        | 116/781 [00:55<03:32,  3.12it/s]
 15%|#4        | 117/781 [00:55<03:32,  3.13it/s]
 15%|#5        | 118/781 [00:55<03:32,  3.12it/s]
 15%|#5        | 119/781 [00:55<03:32,  3.12it/s]
 15%|#5        | 120/781 [00:56<03:31,  3.12it/s]
 15%|#5        | 121/781 [00:56<03:31,  3.12it/s]
 16%|#5        | 122/781 [00:56<03:31,  3.12it/s]
 16%|#5        | 123/781 [00:57<03:31,  3.12it/s]
 16%|#5        | 124/781 [00:57<03:30,  3.12it/s]
 16%|#6        | 125/781 [00:57<03:30,  3.12it/s]
 16%|#6        | 126/781 [00:58<03:31,  3.10it/s]
 16%|#6        | 127/781 [00:58<03:30,  3.11it/s]
 16%|#6        | 128/781 [00:58<03:29,  3.11it/s]
 17%|#6        | 129/781 [00:59<03:29,  3.11it/s]
 17%|#6        | 130/781 [00:59<03:29,  3.10it/s]
 17%|#6        | 131/781 [00:59<03:29,  3.11it/s]
 17%|#6        | 132/781 [01:00<03:29,  3.10it/s]
 17%|#7        | 133/781 [01:00<03:28,  3.11it/s]
 17%|#7        | 134/781 [01:00<03:28,  3.11it/s]
 17%|#7        | 135/781 [01:01<03:27,  3.11it/s]
 17%|#7        | 136/781 [01:01<03:27,  3.11it/s]
 18%|#7        | 137/781 [01:01<03:27,  3.11it/s]
 18%|#7        | 138/781 [01:02<03:26,  3.11it/s]
 18%|#7        | 139/781 [01:02<03:27,  3.10it/s]
 18%|#7        | 140/781 [01:02<03:27,  3.08it/s]
 18%|#8        | 141/781 [01:03<03:26,  3.09it/s]
 18%|#8        | 142/781 [01:03<03:26,  3.09it/s]
 18%|#8        | 143/781 [01:03<03:26,  3.09it/s]
 18%|#8        | 144/781 [01:04<03:25,  3.10it/s]
 19%|#8        | 145/781 [01:04<03:26,  3.09it/s]
 19%|#8        | 146/781 [01:04<03:25,  3.09it/s]
 19%|#8        | 147/781 [01:05<03:25,  3.09it/s]
 19%|#8        | 148/781 [01:05<03:24,  3.09it/s]
 19%|#9        | 149/781 [01:05<03:24,  3.10it/s]
 19%|#9        | 150/781 [01:05<03:23,  3.10it/s]
 19%|#9        | 151/781 [01:06<03:22,  3.11it/s]
 19%|#9        | 152/781 [01:06<03:22,  3.11it/s]
 20%|#9        | 153/781 [01:06<03:22,  3.11it/s]
 20%|#9        | 154/781 [01:07<03:21,  3.11it/s]
 20%|#9        | 155/781 [01:07<03:21,  3.10it/s]
 20%|#9        | 156/781 [01:07<03:21,  3.10it/s]
 20%|##        | 157/781 [01:08<03:21,  3.10it/s]
 20%|##        | 158/781 [01:08<03:20,  3.11it/s]
 20%|##        | 159/781 [01:08<03:20,  3.11it/s]
 20%|##        | 160/781 [01:09<03:19,  3.11it/s]
 21%|##        | 161/781 [01:09<03:19,  3.11it/s]
 21%|##        | 162/781 [01:09<03:19,  3.10it/s]
 21%|##        | 163/781 [01:10<03:18,  3.11it/s]
 21%|##        | 164/781 [01:10<03:18,  3.11it/s]
 21%|##1       | 165/781 [01:10<03:18,  3.11it/s]
 21%|##1       | 166/781 [01:11<03:17,  3.11it/s]
 21%|##1       | 167/781 [01:11<03:17,  3.11it/s]
 22%|##1       | 168/781 [01:11<03:16,  3.11it/s]
 22%|##1       | 169/781 [01:12<03:16,  3.11it/s]
 22%|##1       | 170/781 [01:12<03:16,  3.11it/s]
 22%|##1       | 171/781 [01:12<03:16,  3.11it/s]
 22%|##2       | 172/781 [01:13<03:15,  3.11it/s]
 22%|##2       | 173/781 [01:13<03:15,  3.11it/s]
 22%|##2       | 174/781 [01:13<03:15,  3.11it/s]
 22%|##2       | 175/781 [01:14<03:14,  3.11it/s]
 23%|##2       | 176/781 [01:14<03:14,  3.11it/s]
 23%|##2       | 177/781 [01:14<03:14,  3.11it/s]
 23%|##2       | 178/781 [01:14<03:14,  3.11it/s]
 23%|##2       | 179/781 [01:15<03:13,  3.11it/s]
 23%|##3       | 180/781 [01:15<03:13,  3.11it/s]
 23%|##3       | 181/781 [01:15<03:13,  3.10it/s]
 23%|##3       | 182/781 [01:16<03:12,  3.10it/s]
 23%|##3       | 183/781 [01:16<03:12,  3.11it/s]
 24%|##3       | 184/781 [01:16<03:11,  3.11it/s]
 24%|##3       | 185/781 [01:17<03:11,  3.11it/s]
 24%|##3       | 186/781 [01:17<03:11,  3.11it/s]
 24%|##3       | 187/781 [01:17<03:11,  3.11it/s]
 24%|##4       | 188/781 [01:18<03:11,  3.10it/s]
 24%|##4       | 189/781 [01:18<03:10,  3.11it/s]
 24%|##4       | 190/781 [01:18<03:10,  3.11it/s]
 24%|##4       | 191/781 [01:19<03:09,  3.11it/s]
 25%|##4       | 192/781 [01:19<03:09,  3.11it/s]
 25%|##4       | 193/781 [01:19<03:09,  3.10it/s]
 25%|##4       | 194/781 [01:20<03:09,  3.10it/s]
 25%|##4       | 195/781 [01:20<03:08,  3.10it/s]
 25%|##5       | 196/781 [01:20<03:08,  3.10it/s]
 25%|##5       | 197/781 [01:21<03:07,  3.11it/s]
 25%|##5       | 198/781 [01:21<03:07,  3.10it/s]
 25%|##5       | 199/781 [01:21<03:07,  3.10it/s]
 26%|##5       | 200/781 [01:22<03:07,  3.10it/s]
 26%|##5       | 201/781 [01:22<03:07,  3.10it/s]
 26%|##5       | 202/781 [01:22<03:06,  3.10it/s]
 26%|##5       | 203/781 [01:23<03:06,  3.10it/s]
 26%|##6       | 204/781 [01:23<03:05,  3.11it/s]
 26%|##6       | 205/781 [01:23<03:05,  3.11it/s]
 26%|##6       | 206/781 [01:24<03:04,  3.11it/s]
 27%|##6       | 207/781 [01:24<03:04,  3.12it/s]
 27%|##6       | 208/781 [01:24<03:03,  3.12it/s]
 27%|##6       | 209/781 [01:24<03:03,  3.11it/s]
 27%|##6       | 210/781 [01:25<03:03,  3.11it/s]
 27%|##7       | 211/781 [01:25<03:03,  3.11it/s]
 27%|##7       | 212/781 [01:25<03:03,  3.10it/s]
 27%|##7       | 213/781 [01:26<03:02,  3.10it/s]
 27%|##7       | 214/781 [01:26<03:03,  3.09it/s]
 28%|##7       | 215/781 [01:26<03:02,  3.10it/s]
 28%|##7       | 216/781 [01:27<03:01,  3.11it/s]
 28%|##7       | 217/781 [01:27<03:01,  3.11it/s]
 28%|##7       | 218/781 [01:27<03:01,  3.10it/s]
 28%|##8       | 219/781 [01:28<03:01,  3.10it/s]
 28%|##8       | 220/781 [01:28<03:00,  3.10it/s]
 28%|##8       | 221/781 [01:28<03:00,  3.10it/s]
 28%|##8       | 222/781 [01:29<03:00,  3.11it/s]
 29%|##8       | 223/781 [01:29<02:59,  3.10it/s]
 29%|##8       | 224/781 [01:29<02:59,  3.11it/s]
 29%|##8       | 225/781 [01:30<02:58,  3.11it/s]
 29%|##8       | 226/781 [01:30<02:58,  3.11it/s]
 29%|##9       | 227/781 [01:30<02:58,  3.11it/s]
 29%|##9       | 228/781 [01:31<02:58,  3.10it/s]
 29%|##9       | 229/781 [01:31<02:58,  3.09it/s]
 29%|##9       | 230/781 [01:31<02:57,  3.10it/s]
 30%|##9       | 231/781 [01:32<02:57,  3.10it/s]
 30%|##9       | 232/781 [01:32<02:57,  3.10it/s]
 30%|##9       | 233/781 [01:32<02:56,  3.10it/s]
 30%|##9       | 234/781 [01:33<02:56,  3.11it/s]
 30%|###       | 235/781 [01:33<02:55,  3.11it/s]
 30%|###       | 236/781 [01:33<02:55,  3.10it/s]
 30%|###       | 237/781 [01:33<02:55,  3.10it/s]
 30%|###       | 238/781 [01:34<02:55,  3.10it/s]
 31%|###       | 239/781 [01:34<02:54,  3.10it/s]
 31%|###       | 240/781 [01:34<02:55,  3.09it/s]
 31%|###       | 241/781 [01:35<02:55,  3.08it/s]
 31%|###       | 242/781 [01:35<02:54,  3.08it/s]
 31%|###1      | 243/781 [01:35<02:54,  3.09it/s]
 31%|###1      | 244/781 [01:36<02:53,  3.09it/s]
 31%|###1      | 245/781 [01:36<02:53,  3.10it/s]
 31%|###1      | 246/781 [01:36<02:53,  3.09it/s]
 32%|###1      | 247/781 [01:37<02:52,  3.09it/s]
 32%|###1      | 248/781 [01:37<02:52,  3.10it/s]
 32%|###1      | 249/781 [01:37<02:51,  3.10it/s]
 32%|###2      | 250/781 [01:38<02:51,  3.10it/s]
 32%|###2      | 251/781 [01:38<02:50,  3.10it/s]
 32%|###2      | 252/781 [01:38<02:50,  3.10it/s]
 32%|###2      | 253/781 [01:39<02:50,  3.09it/s]
 33%|###2      | 254/781 [01:39<02:50,  3.09it/s]
 33%|###2      | 255/781 [01:39<02:49,  3.10it/s]
 33%|###2      | 256/781 [01:40<02:49,  3.10it/s]
 33%|###2      | 257/781 [01:40<02:49,  3.10it/s]
 33%|###3      | 258/781 [01:40<02:48,  3.10it/s]
 33%|###3      | 259/781 [01:41<02:48,  3.10it/s]
 33%|###3      | 260/781 [01:41<02:48,  3.10it/s]
 33%|###3      | 261/781 [01:41<02:47,  3.10it/s]
 34%|###3      | 262/781 [01:42<02:47,  3.10it/s]
 34%|###3      | 263/781 [01:42<02:47,  3.10it/s]
 34%|###3      | 264/781 [01:42<02:46,  3.10it/s]
 34%|###3      | 265/781 [01:43<02:46,  3.10it/s]
 34%|###4      | 266/781 [01:43<02:45,  3.10it/s]
 34%|###4      | 267/781 [01:43<02:45,  3.11it/s]
 34%|###4      | 268/781 [01:44<02:44,  3.11it/s]
 34%|###4      | 269/781 [01:44<02:44,  3.11it/s]
 35%|###4      | 270/781 [01:44<02:43,  3.12it/s]
 35%|###4      | 271/781 [01:44<02:43,  3.11it/s]
 35%|###4      | 272/781 [01:45<02:43,  3.11it/s]
 35%|###4      | 273/781 [01:45<02:43,  3.11it/s]
 35%|###5      | 274/781 [01:45<02:43,  3.10it/s]
 35%|###5      | 275/781 [01:46<02:43,  3.10it/s]
 35%|###5      | 276/781 [01:46<02:42,  3.10it/s]
 35%|###5      | 277/781 [01:46<02:42,  3.10it/s]
 36%|###5      | 278/781 [01:47<02:42,  3.09it/s]
 36%|###5      | 279/781 [01:47<02:42,  3.08it/s]
 36%|###5      | 280/781 [01:47<02:42,  3.08it/s]
 36%|###5      | 281/781 [01:48<02:41,  3.09it/s]
 36%|###6      | 282/781 [01:48<02:41,  3.09it/s]
 36%|###6      | 283/781 [01:48<02:40,  3.10it/s]
 36%|###6      | 284/781 [01:49<02:40,  3.09it/s]
 36%|###6      | 285/781 [01:49<02:40,  3.10it/s]
 37%|###6      | 286/781 [01:49<02:39,  3.10it/s]
 37%|###6      | 287/781 [01:50<02:38,  3.11it/s]
 37%|###6      | 288/781 [01:50<02:38,  3.11it/s]
 37%|###7      | 289/781 [01:50<02:38,  3.10it/s]
 37%|###7      | 290/781 [01:51<02:38,  3.10it/s]
 37%|###7      | 291/781 [01:51<02:37,  3.10it/s]
 37%|###7      | 292/781 [01:51<02:37,  3.10it/s]
 38%|###7      | 293/781 [01:52<02:37,  3.10it/s]
 38%|###7      | 294/781 [01:52<02:37,  3.09it/s]
 38%|###7      | 295/781 [01:52<02:37,  3.10it/s]
 38%|###7      | 296/781 [01:53<02:36,  3.10it/s]
 38%|###8      | 297/781 [01:53<02:36,  3.10it/s]
 38%|###8      | 298/781 [01:53<02:35,  3.10it/s]
 38%|###8      | 299/781 [01:54<02:35,  3.10it/s]
 38%|###8      | 300/781 [01:54<02:35,  3.10it/s]
 39%|###8      | 301/781 [01:54<02:35,  3.10it/s]
 39%|###8      | 302/781 [01:54<02:34,  3.09it/s]
 39%|###8      | 303/781 [01:55<02:34,  3.08it/s]
 39%|###8      | 304/781 [01:55<02:34,  3.08it/s]
 39%|###9      | 305/781 [01:55<02:34,  3.08it/s]
 39%|###9      | 306/781 [01:56<02:33,  3.09it/s]
 39%|###9      | 307/781 [01:56<02:33,  3.09it/s]
 39%|###9      | 308/781 [01:56<02:32,  3.09it/s]
 40%|###9      | 309/781 [01:57<02:32,  3.09it/s]
 40%|###9      | 310/781 [01:57<02:32,  3.09it/s]
 40%|###9      | 311/781 [01:57<02:31,  3.09it/s]
 40%|###9      | 312/781 [01:58<02:31,  3.10it/s]
 40%|####      | 313/781 [01:58<02:30,  3.10it/s]
 40%|####      | 314/781 [01:58<02:30,  3.10it/s]
 40%|####      | 315/781 [01:59<02:30,  3.11it/s]
 40%|####      | 316/781 [01:59<02:29,  3.11it/s]
 41%|####      | 317/781 [01:59<02:29,  3.10it/s]
 41%|####      | 318/781 [02:00<02:29,  3.11it/s]
 41%|####      | 319/781 [02:00<02:28,  3.11it/s]
 41%|####      | 320/781 [02:00<02:28,  3.11it/s]
 41%|####1     | 321/781 [02:01<02:28,  3.10it/s]
 41%|####1     | 322/781 [02:01<02:28,  3.10it/s]
 41%|####1     | 323/781 [02:01<02:27,  3.10it/s]
 41%|####1     | 324/781 [02:02<02:27,  3.09it/s]
 42%|####1     | 325/781 [02:02<02:27,  3.09it/s]
 42%|####1     | 326/781 [02:02<02:26,  3.10it/s]
 42%|####1     | 327/781 [02:03<02:26,  3.10it/s]
 42%|####1     | 328/781 [02:03<02:26,  3.10it/s]
 42%|####2     | 329/781 [02:03<02:25,  3.10it/s]
 42%|####2     | 330/781 [02:04<02:25,  3.10it/s]
 42%|####2     | 331/781 [02:04<02:24,  3.11it/s]
 43%|####2     | 332/781 [02:04<02:24,  3.10it/s]
 43%|####2     | 333/781 [02:04<02:24,  3.10it/s]
 43%|####2     | 334/781 [02:05<02:24,  3.09it/s]
 43%|####2     | 335/781 [02:05<02:24,  3.09it/s]
 43%|####3     | 336/781 [02:05<02:23,  3.10it/s]
 43%|####3     | 337/781 [02:06<02:23,  3.10it/s]
 43%|####3     | 338/781 [02:06<02:23,  3.10it/s]
 43%|####3     | 339/781 [02:06<02:22,  3.09it/s]
 44%|####3     | 340/781 [02:07<02:22,  3.09it/s]
 44%|####3     | 341/781 [02:07<02:22,  3.09it/s]
 44%|####3     | 342/781 [02:07<02:21,  3.10it/s]
 44%|####3     | 343/781 [02:08<02:21,  3.10it/s]
 44%|####4     | 344/781 [02:08<02:21,  3.10it/s]
 44%|####4     | 345/781 [02:08<02:20,  3.10it/s]
 44%|####4     | 346/781 [02:09<02:20,  3.10it/s]
 44%|####4     | 347/781 [02:09<02:19,  3.10it/s]
 45%|####4     | 348/781 [02:09<02:19,  3.10it/s]
 45%|####4     | 349/781 [02:10<02:19,  3.10it/s]
 45%|####4     | 350/781 [02:10<02:19,  3.10it/s]
 45%|####4     | 351/781 [02:10<02:18,  3.09it/s]
 45%|####5     | 352/781 [02:11<02:19,  3.08it/s]
 45%|####5     | 353/781 [02:11<02:18,  3.09it/s]
 45%|####5     | 354/781 [02:11<02:17,  3.09it/s]
 45%|####5     | 355/781 [02:12<02:17,  3.09it/s]
 46%|####5     | 356/781 [02:12<02:17,  3.09it/s]
 46%|####5     | 357/781 [02:12<02:17,  3.09it/s]
 46%|####5     | 358/781 [02:13<02:17,  3.09it/s]
 46%|####5     | 359/781 [02:13<02:16,  3.09it/s]
 46%|####6     | 360/781 [02:13<02:16,  3.09it/s]
 46%|####6     | 361/781 [02:14<02:15,  3.10it/s]
 46%|####6     | 362/781 [02:14<02:15,  3.10it/s]
 46%|####6     | 363/781 [02:14<02:14,  3.10it/s]
 47%|####6     | 364/781 [02:14<02:14,  3.10it/s]
 47%|####6     | 365/781 [02:15<02:14,  3.10it/s]
 47%|####6     | 366/781 [02:15<02:13,  3.10it/s]
 47%|####6     | 367/781 [02:15<02:13,  3.11it/s]
 47%|####7     | 368/781 [02:16<02:13,  3.10it/s]
 47%|####7     | 369/781 [02:16<02:12,  3.10it/s]
 47%|####7     | 370/781 [02:16<02:12,  3.11it/s]
 48%|####7     | 371/781 [02:17<02:11,  3.11it/s]
 48%|####7     | 372/781 [02:17<02:11,  3.11it/s]
 48%|####7     | 373/781 [02:17<02:11,  3.11it/s]
 48%|####7     | 374/781 [02:18<02:11,  3.11it/s]
 48%|####8     | 375/781 [02:18<02:10,  3.10it/s]
 48%|####8     | 376/781 [02:18<02:10,  3.11it/s]
 48%|####8     | 377/781 [02:19<02:10,  3.11it/s]
 48%|####8     | 378/781 [02:19<02:09,  3.11it/s]
 49%|####8     | 379/781 [02:19<02:09,  3.11it/s]
 49%|####8     | 380/781 [02:20<02:09,  3.10it/s]
 49%|####8     | 381/781 [02:20<02:08,  3.11it/s]
 49%|####8     | 382/781 [02:20<02:08,  3.11it/s]
 49%|####9     | 383/781 [02:21<02:08,  3.11it/s]
 49%|####9     | 384/781 [02:21<02:07,  3.11it/s]
 49%|####9     | 385/781 [02:21<02:07,  3.10it/s]
 49%|####9     | 386/781 [02:22<02:07,  3.11it/s]
 50%|####9     | 387/781 [02:22<02:06,  3.11it/s]
 50%|####9     | 388/781 [02:22<02:06,  3.10it/s]
 50%|####9     | 389/781 [02:23<02:06,  3.10it/s]
 50%|####9     | 390/781 [02:23<02:07,  3.08it/s]
 50%|#####     | 391/781 [02:23<02:06,  3.09it/s]
 50%|#####     | 392/781 [02:24<02:05,  3.09it/s]
 50%|#####     | 393/781 [02:24<02:05,  3.09it/s]
 50%|#####     | 394/781 [02:24<02:05,  3.09it/s]
 51%|#####     | 395/781 [02:24<02:04,  3.09it/s]
 51%|#####     | 396/781 [02:25<02:04,  3.09it/s]
 51%|#####     | 397/781 [02:25<02:03,  3.10it/s]
 51%|#####     | 398/781 [02:25<02:03,  3.10it/s]
 51%|#####1    | 399/781 [02:26<02:03,  3.10it/s]
 51%|#####1    | 400/781 [02:26<02:03,  3.09it/s]
 51%|#####1    | 401/781 [02:26<02:02,  3.10it/s]
 51%|#####1    | 402/781 [02:27<02:02,  3.10it/s]
 52%|#####1    | 403/781 [02:27<02:01,  3.10it/s]
 52%|#####1    | 404/781 [02:27<02:01,  3.10it/s]
 52%|#####1    | 405/781 [02:28<02:01,  3.10it/s]
 52%|#####1    | 406/781 [02:28<02:01,  3.10it/s]
 52%|#####2    | 407/781 [02:28<02:00,  3.10it/s]
 52%|#####2    | 408/781 [02:29<02:00,  3.10it/s]
 52%|#####2    | 409/781 [02:29<01:59,  3.10it/s]
 52%|#####2    | 410/781 [02:29<01:59,  3.11it/s]
