wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260714_121336-1guf14ce
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/1guf14ce
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
 70%|######9   | 1089/1562 [04:01<01:38,  4.78it/s]
 70%|######9   | 1090/1562 [04:02<01:39,  4.77it/s]
 70%|######9   | 1091/1562 [04:02<01:38,  4.77it/s]
 70%|######9   | 1092/1562 [04:02<01:38,  4.77it/s]
 70%|######9   | 1093/1562 [04:02<01:38,  4.78it/s]
 70%|#######   | 1094/1562 [04:02<01:38,  4.77it/s]
 70%|#######   | 1095/1562 [04:03<01:37,  4.77it/s]
 70%|#######   | 1096/1562 [04:03<01:37,  4.77it/s]
 70%|#######   | 1097/1562 [04:03<01:37,  4.76it/s]
 70%|#######   | 1098/1562 [04:03<01:37,  4.77it/s]
 70%|#######   | 1099/1562 [04:03<01:36,  4.77it/s]
 70%|#######   | 1100/1562 [04:04<01:36,  4.78it/s]
 70%|#######   | 1101/1562 [04:04<01:36,  4.78it/s]
 71%|#######   | 1102/1562 [04:04<01:36,  4.77it/s]
 71%|#######   | 1103/1562 [04:04<01:36,  4.78it/s]
 71%|#######   | 1104/1562 [04:04<01:35,  4.78it/s]
 71%|#######   | 1105/1562 [04:05<01:35,  4.78it/s]
 71%|#######   | 1106/1562 [04:05<01:35,  4.76it/s]
 71%|#######   | 1107/1562 [04:05<01:35,  4.77it/s]
 71%|#######   | 1108/1562 [04:05<01:35,  4.77it/s]
 71%|#######   | 1109/1562 [04:06<01:34,  4.77it/s]
 71%|#######1  | 1110/1562 [04:06<01:34,  4.78it/s]
 71%|#######1  | 1111/1562 [04:06<01:34,  4.78it/s]
 71%|#######1  | 1112/1562 [04:06<01:34,  4.78it/s]
 71%|#######1  | 1113/1562 [04:06<01:34,  4.77it/s]
 71%|#######1  | 1114/1562 [04:07<01:34,  4.76it/s]
 71%|#######1  | 1115/1562 [04:07<01:33,  4.77it/s]
 71%|#######1  | 1116/1562 [04:07<01:33,  4.77it/s]
 72%|#######1  | 1117/1562 [04:07<01:33,  4.77it/s]
 72%|#######1  | 1118/1562 [04:07<01:33,  4.77it/s]
 72%|#######1  | 1119/1562 [04:08<01:32,  4.78it/s]
 72%|#######1  | 1120/1562 [04:08<01:32,  4.76it/s]
 72%|#######1  | 1121/1562 [04:08<01:32,  4.76it/s]
 72%|#######1  | 1122/1562 [04:08<01:32,  4.77it/s]
 72%|#######1  | 1123/1562 [04:08<01:31,  4.77it/s]
 72%|#######1  | 1124/1562 [04:09<01:31,  4.77it/s]
 72%|#######2  | 1125/1562 [04:09<01:31,  4.75it/s]
 72%|#######2  | 1126/1562 [04:09<01:31,  4.77it/s]
 72%|#######2  | 1127/1562 [04:09<01:31,  4.77it/s]
 72%|#######2  | 1128/1562 [04:10<01:31,  4.76it/s]
 72%|#######2  | 1129/1562 [04:10<01:30,  4.77it/s]
 72%|#######2  | 1130/1562 [04:10<01:30,  4.77it/s]
 72%|#######2  | 1131/1562 [04:10<01:30,  4.78it/s]
 72%|#######2  | 1132/1562 [04:10<01:30,  4.75it/s]
 73%|#######2  | 1133/1562 [04:11<01:29,  4.77it/s]
 73%|#######2  | 1134/1562 [04:11<01:29,  4.77it/s]
 73%|#######2  | 1135/1562 [04:11<01:29,  4.75it/s]
 73%|#######2  | 1136/1562 [04:11<01:29,  4.76it/s]
 73%|#######2  | 1137/1562 [04:11<01:29,  4.76it/s]
 73%|#######2  | 1138/1562 [04:12<01:29,  4.76it/s]
 73%|#######2  | 1139/1562 [04:12<01:28,  4.77it/s]
 73%|#######2  | 1140/1562 [04:12<01:28,  4.78it/s]
 73%|#######3  | 1141/1562 [04:12<01:28,  4.78it/s]
 73%|#######3  | 1142/1562 [04:12<01:28,  4.77it/s]
 73%|#######3  | 1143/1562 [04:13<01:27,  4.77it/s]
 73%|#######3  | 1144/1562 [04:13<01:27,  4.78it/s]
 73%|#######3  | 1145/1562 [04:13<01:27,  4.78it/s]
 73%|#######3  | 1146/1562 [04:13<01:26,  4.79it/s]
 73%|#######3  | 1147/1562 [04:13<01:26,  4.79it/s]
 73%|#######3  | 1148/1562 [04:14<01:26,  4.79it/s]
 74%|#######3  | 1149/1562 [04:14<01:26,  4.79it/s]
 74%|#######3  | 1150/1562 [04:14<01:25,  4.79it/s]
 74%|#######3  | 1151/1562 [04:14<01:25,  4.80it/s]
 74%|#######3  | 1152/1562 [04:15<01:25,  4.79it/s]
 74%|#######3  | 1153/1562 [04:15<01:25,  4.79it/s]
 74%|#######3  | 1154/1562 [04:15<01:25,  4.79it/s]
 74%|#######3  | 1155/1562 [04:15<01:24,  4.79it/s]
 74%|#######4  | 1156/1562 [04:15<01:24,  4.79it/s]
 74%|#######4  | 1157/1562 [04:16<01:24,  4.79it/s]
 74%|#######4  | 1158/1562 [04:16<01:24,  4.78it/s]
 74%|#######4  | 1159/1562 [04:16<01:24,  4.78it/s]
 74%|#######4  | 1160/1562 [04:16<01:23,  4.79it/s]
 74%|#######4  | 1161/1562 [04:16<01:23,  4.78it/s]
 74%|#######4  | 1162/1562 [04:17<01:23,  4.76it/s]
 74%|#######4  | 1163/1562 [04:17<01:23,  4.77it/s]
 75%|#######4  | 1164/1562 [04:17<01:23,  4.78it/s]
 75%|#######4  | 1165/1562 [04:17<01:23,  4.78it/s]
 75%|#######4  | 1166/1562 [04:17<01:22,  4.77it/s]
 75%|#######4  | 1167/1562 [04:18<01:22,  4.78it/s]
 75%|#######4  | 1168/1562 [04:18<01:22,  4.78it/s]
 75%|#######4  | 1169/1562 [04:18<01:22,  4.76it/s]
 75%|#######4  | 1170/1562 [04:18<01:22,  4.77it/s]
 75%|#######4  | 1171/1562 [04:19<01:22,  4.76it/s]
 75%|#######5  | 1172/1562 [04:19<01:21,  4.76it/s]
 75%|#######5  | 1173/1562 [04:19<01:21,  4.76it/s]
 75%|#######5  | 1174/1562 [04:19<01:21,  4.76it/s]
 75%|#######5  | 1175/1562 [04:19<01:21,  4.77it/s]
 75%|#######5  | 1176/1562 [04:20<01:20,  4.77it/s]
 75%|#######5  | 1177/1562 [04:20<01:20,  4.77it/s]
 75%|#######5  | 1178/1562 [04:20<01:20,  4.75it/s]
 75%|#######5  | 1179/1562 [04:20<01:20,  4.77it/s]
 76%|#######5  | 1180/1562 [04:20<01:20,  4.76it/s]
 76%|#######5  | 1181/1562 [04:21<01:19,  4.77it/s]
 76%|#######5  | 1182/1562 [04:21<01:19,  4.76it/s]
 76%|#######5  | 1183/1562 [04:21<01:19,  4.76it/s]
 76%|#######5  | 1184/1562 [04:21<01:19,  4.75it/s]
 76%|#######5  | 1185/1562 [04:21<01:19,  4.76it/s]
 76%|#######5  | 1186/1562 [04:22<01:18,  4.77it/s]
 76%|#######5  | 1187/1562 [04:22<01:18,  4.76it/s]
 76%|#######6  | 1188/1562 [04:22<01:18,  4.77it/s]
 76%|#######6  | 1189/1562 [04:22<01:18,  4.77it/s]
 76%|#######6  | 1190/1562 [04:23<01:17,  4.78it/s]
 76%|#######6  | 1191/1562 [04:23<01:17,  4.78it/s]
 76%|#######6  | 1192/1562 [04:23<01:17,  4.78it/s]
 76%|#######6  | 1193/1562 [04:23<01:17,  4.78it/s]
 76%|#######6  | 1194/1562 [04:23<01:16,  4.78it/s]
 77%|#######6  | 1195/1562 [04:24<01:16,  4.78it/s]
 77%|#######6  | 1196/1562 [04:24<01:16,  4.78it/s]
 77%|#######6  | 1197/1562 [04:24<01:16,  4.77it/s]
 77%|#######6  | 1198/1562 [04:24<01:16,  4.78it/s]
 77%|#######6  | 1199/1562 [04:24<01:16,  4.76it/s]
 77%|#######6  | 1200/1562 [04:25<01:15,  4.77it/s]
 77%|#######6  | 1201/1562 [04:25<01:15,  4.77it/s]
 77%|#######6  | 1202/1562 [04:25<01:15,  4.76it/s]
 77%|#######7  | 1203/1562 [04:25<01:15,  4.75it/s]
 77%|#######7  | 1204/1562 [04:25<01:15,  4.73it/s]
 77%|#######7  | 1205/1562 [04:26<01:15,  4.72it/s]
 77%|#######7  | 1206/1562 [04:26<01:15,  4.74it/s]
 77%|#######7  | 1207/1562 [04:26<01:14,  4.75it/s]
 77%|#######7  | 1208/1562 [04:26<01:14,  4.75it/s]
 77%|#######7  | 1209/1562 [04:26<01:14,  4.75it/s]
 77%|#######7  | 1210/1562 [04:27<01:13,  4.76it/s]
 78%|#######7  | 1211/1562 [04:27<01:13,  4.77it/s]
 78%|#######7  | 1212/1562 [04:27<01:13,  4.76it/s]
 78%|#######7  | 1213/1562 [04:27<01:13,  4.77it/s]
 78%|#######7  | 1214/1562 [04:28<01:12,  4.78it/s]
 78%|#######7  | 1215/1562 [04:28<01:12,  4.77it/s]
 78%|#######7  | 1216/1562 [04:28<01:12,  4.78it/s]
 78%|#######7  | 1217/1562 [04:28<01:12,  4.78it/s]
 78%|#######7  | 1218/1562 [04:28<01:12,  4.77it/s]
 78%|#######8  | 1219/1562 [04:29<01:11,  4.77it/s]
 78%|#######8  | 1220/1562 [04:29<01:11,  4.77it/s]
 78%|#######8  | 1221/1562 [04:29<01:11,  4.76it/s]
 78%|#######8  | 1222/1562 [04:29<01:11,  4.75it/s]
 78%|#######8  | 1223/1562 [04:29<01:11,  4.77it/s]
 78%|#######8  | 1224/1562 [04:30<01:10,  4.77it/s]
 78%|#######8  | 1225/1562 [04:30<01:10,  4.75it/s]
 78%|#######8  | 1226/1562 [04:30<01:10,  4.75it/s]
 79%|#######8  | 1227/1562 [04:30<01:10,  4.77it/s]
 79%|#######8  | 1228/1562 [04:30<01:09,  4.77it/s]
 79%|#######8  | 1229/1562 [04:31<01:09,  4.77it/s]
 79%|#######8  | 1230/1562 [04:31<01:09,  4.78it/s]
 79%|#######8  | 1231/1562 [04:31<01:09,  4.78it/s]
 79%|#######8  | 1232/1562 [04:31<01:09,  4.78it/s]
 79%|#######8  | 1233/1562 [04:32<01:08,  4.78it/s]
 79%|#######9  | 1234/1562 [04:32<01:08,  4.77it/s]
 79%|#######9  | 1235/1562 [04:32<01:08,  4.77it/s]
 79%|#######9  | 1236/1562 [04:32<01:08,  4.75it/s]
 79%|#######9  | 1237/1562 [04:32<01:08,  4.74it/s]
 79%|#######9  | 1238/1562 [04:33<01:08,  4.75it/s]
 79%|#######9  | 1239/1562 [04:33<01:07,  4.76it/s]
 79%|#######9  | 1240/1562 [04:33<01:07,  4.76it/s]
 79%|#######9  | 1241/1562 [04:33<01:07,  4.77it/s]
 80%|#######9  | 1242/1562 [04:33<01:07,  4.76it/s]
 80%|#######9  | 1243/1562 [04:34<01:06,  4.76it/s]
 80%|#######9  | 1244/1562 [04:34<01:06,  4.77it/s]
 80%|#######9  | 1245/1562 [04:34<01:06,  4.75it/s]
 80%|#######9  | 1246/1562 [04:34<01:06,  4.77it/s]
 80%|#######9  | 1247/1562 [04:34<01:06,  4.76it/s]
 80%|#######9  | 1248/1562 [04:35<01:05,  4.78it/s]
 80%|#######9  | 1249/1562 [04:35<01:05,  4.78it/s]
 80%|########  | 1250/1562 [04:35<01:05,  4.78it/s]
 80%|########  | 1251/1562 [04:35<01:04,  4.79it/s]
 80%|########  | 1252/1562 [04:36<01:04,  4.78it/s]
 80%|########  | 1253/1562 [04:36<01:04,  4.77it/s]
 80%|########  | 1254/1562 [04:36<01:04,  4.77it/s]
 80%|########  | 1255/1562 [04:36<01:04,  4.75it/s]
 80%|########  | 1256/1562 [04:36<01:04,  4.75it/s]
 80%|########  | 1257/1562 [04:37<01:04,  4.76it/s]
 81%|########  | 1258/1562 [04:37<01:03,  4.75it/s]
 81%|########  | 1259/1562 [04:37<01:03,  4.76it/s]
 81%|########  | 1260/1562 [04:37<01:03,  4.75it/s]
 81%|########  | 1261/1562 [04:37<01:03,  4.76it/s]
 81%|########  | 1262/1562 [04:38<01:02,  4.77it/s]
 81%|########  | 1263/1562 [04:38<01:02,  4.76it/s]
 81%|########  | 1264/1562 [04:38<01:02,  4.76it/s]
 81%|########  | 1265/1562 [04:38<01:02,  4.76it/s]
 81%|########1 | 1266/1562 [04:38<01:02,  4.77it/s]
 81%|########1 | 1267/1562 [04:39<01:01,  4.78it/s]
 81%|########1 | 1268/1562 [04:39<01:01,  4.77it/s]
 81%|########1 | 1269/1562 [04:39<01:01,  4.77it/s]
 81%|########1 | 1270/1562 [04:39<01:01,  4.78it/s]
 81%|########1 | 1271/1562 [04:40<01:00,  4.78it/s]
 81%|########1 | 1272/1562 [04:40<01:00,  4.77it/s]
 81%|########1 | 1273/1562 [04:40<01:00,  4.78it/s]
 82%|########1 | 1274/1562 [04:40<01:00,  4.75it/s]
 82%|########1 | 1275/1562 [04:40<01:00,  4.76it/s]
 82%|########1 | 1276/1562 [04:41<01:00,  4.74it/s]
 82%|########1 | 1277/1562 [04:41<00:59,  4.76it/s]
 82%|########1 | 1278/1562 [04:41<00:59,  4.76it/s]
 82%|########1 | 1279/1562 [04:41<00:59,  4.77it/s]
 82%|########1 | 1280/1562 [04:41<00:59,  4.77it/s]
 82%|########2 | 1281/1562 [04:42<00:58,  4.78it/s]
 82%|########2 | 1282/1562 [04:42<00:58,  4.78it/s]
 82%|########2 | 1283/1562 [04:42<00:58,  4.78it/s]
 82%|########2 | 1284/1562 [04:42<00:58,  4.77it/s]
 82%|########2 | 1285/1562 [04:42<00:57,  4.78it/s]
 82%|########2 | 1286/1562 [04:43<00:57,  4.77it/s]
 82%|########2 | 1287/1562 [04:43<00:57,  4.77it/s]
 82%|########2 | 1288/1562 [04:43<00:57,  4.77it/s]
 83%|########2 | 1289/1562 [04:43<00:57,  4.78it/s]
 83%|########2 | 1290/1562 [04:43<00:56,  4.79it/s]
 83%|########2 | 1291/1562 [04:44<00:56,  4.77it/s]
 83%|########2 | 1292/1562 [04:44<00:56,  4.78it/s]
 83%|########2 | 1293/1562 [04:44<00:56,  4.79it/s]
 83%|########2 | 1294/1562 [04:44<00:56,  4.78it/s]
 83%|########2 | 1295/1562 [04:45<00:55,  4.78it/s]
 83%|########2 | 1296/1562 [04:45<00:55,  4.78it/s]
 83%|########3 | 1297/1562 [04:45<00:55,  4.78it/s]
 83%|########3 | 1298/1562 [04:45<00:55,  4.78it/s]
 83%|########3 | 1299/1562 [04:45<00:55,  4.77it/s]
 83%|########3 | 1300/1562 [04:46<00:54,  4.77it/s]
 83%|########3 | 1301/1562 [04:46<00:54,  4.76it/s]
 83%|########3 | 1302/1562 [04:46<00:54,  4.77it/s]
 83%|########3 | 1303/1562 [04:46<00:54,  4.77it/s]
 83%|########3 | 1304/1562 [04:46<00:53,  4.78it/s]
 84%|########3 | 1305/1562 [04:47<00:53,  4.78it/s]
 84%|########3 | 1306/1562 [04:47<00:53,  4.78it/s]
 84%|########3 | 1307/1562 [04:47<00:53,  4.77it/s]
 84%|########3 | 1308/1562 [04:47<00:53,  4.78it/s]
 84%|########3 | 1309/1562 [04:47<00:52,  4.78it/s]
 84%|########3 | 1310/1562 [04:48<00:52,  4.77it/s]
 84%|########3 | 1311/1562 [04:48<00:52,  4.77it/s]
 84%|########3 | 1312/1562 [04:48<00:52,  4.77it/s]
 84%|########4 | 1313/1562 [04:48<00:52,  4.76it/s]
 84%|########4 | 1314/1562 [04:49<00:51,  4.77it/s]
 84%|########4 | 1315/1562 [04:49<00:51,  4.78it/s]
 84%|########4 | 1316/1562 [04:49<00:51,  4.78it/s]
 84%|########4 | 1317/1562 [04:49<00:51,  4.76it/s]
 84%|########4 | 1318/1562 [04:49<00:51,  4.78it/s]
 84%|########4 | 1319/1562 [04:50<00:50,  4.78it/s]
 85%|########4 | 1320/1562 [04:50<00:50,  4.78it/s]
 85%|########4 | 1321/1562 [04:50<00:50,  4.79it/s]
 85%|########4 | 1322/1562 [04:50<00:50,  4.77it/s]
 85%|########4 | 1323/1562 [04:50<00:50,  4.77it/s]
 85%|########4 | 1324/1562 [04:51<00:49,  4.78it/s]
 85%|########4 | 1325/1562 [04:51<00:49,  4.78it/s]
 85%|########4 | 1326/1562 [04:51<00:49,  4.78it/s]
 85%|########4 | 1327/1562 [04:51<00:49,  4.77it/s]
 85%|########5 | 1328/1562 [04:51<00:49,  4.77it/s]
 85%|########5 | 1329/1562 [04:52<00:48,  4.77it/s]
 85%|########5 | 1330/1562 [04:52<00:48,  4.77it/s]
 85%|########5 | 1331/1562 [04:52<00:48,  4.78it/s]
 85%|########5 | 1332/1562 [04:52<00:48,  4.78it/s]
 85%|########5 | 1333/1562 [04:52<00:47,  4.78it/s]
 85%|########5 | 1334/1562 [04:53<00:47,  4.79it/s]
 85%|########5 | 1335/1562 [04:53<00:47,  4.78it/s]
 86%|########5 | 1336/1562 [04:53<00:47,  4.78it/s]
 86%|########5 | 1337/1562 [04:53<00:47,  4.76it/s]
 86%|########5 | 1338/1562 [04:54<00:47,  4.75it/s]
 86%|########5 | 1339/1562 [04:54<00:46,  4.76it/s]
 86%|########5 | 1340/1562 [04:54<00:46,  4.78it/s]
 86%|########5 | 1341/1562 [04:54<00:46,  4.77it/s]
 86%|########5 | 1342/1562 [04:54<00:46,  4.76it/s]
 86%|########5 | 1343/1562 [04:55<00:46,  4.75it/s]
 86%|########6 | 1344/1562 [04:55<00:45,  4.75it/s]
 86%|########6 | 1345/1562 [04:55<00:45,  4.76it/s]
 86%|########6 | 1346/1562 [04:55<00:45,  4.77it/s]
 86%|########6 | 1347/1562 [04:55<00:45,  4.76it/s]
 86%|########6 | 1348/1562 [04:56<00:44,  4.77it/s]
 86%|########6 | 1349/1562 [04:56<00:44,  4.77it/s]
 86%|########6 | 1350/1562 [04:56<00:44,  4.77it/s]
 86%|########6 | 1351/1562 [04:56<00:44,  4.78it/s]
 87%|########6 | 1352/1562 [04:56<00:43,  4.78it/s]
 87%|########6 | 1353/1562 [04:57<00:43,  4.78it/s]
 87%|########6 | 1354/1562 [04:57<00:43,  4.78it/s]
 87%|########6 | 1355/1562 [04:57<00:43,  4.78it/s]
 87%|########6 | 1356/1562 [04:57<00:43,  4.78it/s]
 87%|########6 | 1357/1562 [04:58<00:42,  4.78it/s]
 87%|########6 | 1358/1562 [04:58<00:42,  4.79it/s]
 87%|########7 | 1359/1562 [04:58<00:42,  4.79it/s]
 87%|########7 | 1360/1562 [04:58<00:42,  4.79it/s]
 87%|########7 | 1361/1562 [04:58<00:42,  4.77it/s]
 87%|########7 | 1362/1562 [04:59<00:41,  4.77it/s]
 87%|########7 | 1363/1562 [04:59<00:41,  4.77it/s]
 87%|########7 | 1364/1562 [04:59<00:41,  4.77it/s]
 87%|########7 | 1365/1562 [04:59<00:41,  4.77it/s]
 87%|########7 | 1366/1562 [04:59<00:41,  4.77it/s]
 88%|########7 | 1367/1562 [05:00<00:40,  4.78it/s]
 88%|########7 | 1368/1562 [05:00<00:40,  4.78it/s]
 88%|########7 | 1369/1562 [05:00<00:40,  4.78it/s]
 88%|########7 | 1370/1562 [05:00<00:40,  4.77it/s]
 88%|########7 | 1371/1562 [05:00<00:40,  4.75it/s]
 88%|########7 | 1372/1562 [05:01<00:39,  4.76it/s]
 88%|########7 | 1373/1562 [05:01<00:39,  4.77it/s]
 88%|########7 | 1374/1562 [05:01<00:39,  4.78it/s]
 88%|########8 | 1375/1562 [05:01<00:39,  4.77it/s]
 88%|########8 | 1376/1562 [05:02<00:38,  4.77it/s]
 88%|########8 | 1377/1562 [05:02<00:38,  4.75it/s]
 88%|########8 | 1378/1562 [05:02<00:38,  4.76it/s]
 88%|########8 | 1379/1562 [05:02<00:38,  4.76it/s]
 88%|########8 | 1380/1562 [05:02<00:38,  4.74it/s]
 88%|########8 | 1381/1562 [05:03<00:38,  4.76it/s]
 88%|########8 | 1382/1562 [05:03<00:37,  4.76it/s]
 89%|########8 | 1383/1562 [05:03<00:37,  4.77it/s]
 89%|########8 | 1384/1562 [05:03<00:37,  4.78it/s]
 89%|########8 | 1385/1562 [05:03<00:37,  4.78it/s]
 89%|########8 | 1386/1562 [05:04<00:36,  4.78it/s]
 89%|########8 | 1387/1562 [05:04<00:36,  4.77it/s]
 89%|########8 | 1388/1562 [05:04<00:36,  4.76it/s]
 89%|########8 | 1389/1562 [05:04<00:36,  4.77it/s]
 89%|########8 | 1390/1562 [05:04<00:36,  4.76it/s]
 89%|########9 | 1391/1562 [05:05<00:35,  4.76it/s]
 89%|########9 | 1392/1562 [05:05<00:35,  4.77it/s]
 89%|########9 | 1393/1562 [05:05<00:35,  4.78it/s]
 89%|########9 | 1394/1562 [05:05<00:35,  4.76it/s]
 89%|########9 | 1395/1562 [05:05<00:35,  4.76it/s]
 89%|########9 | 1396/1562 [05:06<00:34,  4.75it/s]
 89%|########9 | 1397/1562 [05:06<00:34,  4.75it/s]
 90%|########9 | 1398/1562 [05:06<00:34,  4.75it/s]
 90%|########9 | 1399/1562 [05:06<00:34,  4.76it/s]
 90%|########9 | 1400/1562 [05:07<00:34,  4.76it/s]
 90%|########9 | 1401/1562 [05:07<00:33,  4.74it/s]
 90%|########9 | 1402/1562 [05:07<00:33,  4.76it/s]
 90%|########9 | 1403/1562 [05:07<00:33,  4.77it/s]
 90%|########9 | 1404/1562 [05:07<00:33,  4.78it/s]
 90%|########9 | 1405/1562 [05:08<00:32,  4.78it/s]
 90%|######### | 1406/1562 [05:08<00:32,  4.77it/s]
 90%|######### | 1407/1562 [05:08<00:32,  4.78it/s]
 90%|######### | 1408/1562 [05:08<00:32,  4.78it/s]
 90%|######### | 1409/1562 [05:08<00:32,  4.76it/s]
 90%|######### | 1410/1562 [05:09<00:31,  4.76it/s]
 90%|######### | 1411/1562 [05:09<00:31,  4.77it/s]
 90%|######### | 1412/1562 [05:09<00:31,  4.76it/s]
 90%|######### | 1413/1562 [05:09<00:31,  4.78it/s]
 91%|######### | 1414/1562 [05:09<00:31,  4.77it/s]
 91%|######### | 1415/1562 [05:10<00:30,  4.78it/s]
 91%|######### | 1416/1562 [05:10<00:30,  4.78it/s]
 91%|######### | 1417/1562 [05:10<00:30,  4.78it/s]
 91%|######### | 1418/1562 [05:10<00:30,  4.78it/s]
 91%|######### | 1419/1562 [05:11<00:29,  4.78it/s]
 91%|######### | 1420/1562 [05:11<00:29,  4.78it/s]
 91%|######### | 1421/1562 [05:11<00:29,  4.79it/s]
 91%|#########1| 1422/1562 [05:11<00:29,  4.78it/s]
 91%|#########1| 1423/1562 [05:11<00:29,  4.77it/s]
 91%|#########1| 1424/1562 [05:12<00:28,  4.77it/s]
 91%|#########1| 1425/1562 [05:12<00:28,  4.76it/s]
 91%|#########1| 1426/1562 [05:12<00:28,  4.77it/s]
 91%|#########1| 1427/1562 [05:12<00:28,  4.77it/s]
 91%|#########1| 1428/1562 [05:12<00:28,  4.77it/s]
 91%|#########1| 1429/1562 [05:13<00:27,  4.75it/s]
 92%|#########1| 1430/1562 [05:13<00:27,  4.76it/s]
 92%|#########1| 1431/1562 [05:13<00:27,  4.74it/s]
 92%|#########1| 1432/1562 [05:13<00:27,  4.75it/s]
 92%|#########1| 1433/1562 [05:13<00:27,  4.75it/s]
 92%|#########1| 1434/1562 [05:14<00:26,  4.74it/s]
 92%|#########1| 1435/1562 [05:14<00:26,  4.76it/s]
 92%|#########1| 1436/1562 [05:14<00:26,  4.77it/s]
 92%|#########1| 1437/1562 [05:14<00:26,  4.78it/s]
 92%|#########2| 1438/1562 [05:15<00:25,  4.78it/s]
 92%|#########2| 1439/1562 [05:15<00:25,  4.78it/s]
 92%|#########2| 1440/1562 [05:15<00:25,  4.77it/s]
 92%|#########2| 1441/1562 [05:15<00:25,  4.78it/s]
 92%|#########2| 1442/1562 [05:15<00:25,  4.78it/s]
 92%|#########2| 1443/1562 [05:16<00:24,  4.78it/s]
 92%|#########2| 1444/1562 [05:16<00:24,  4.78it/s]
 93%|#########2| 1445/1562 [05:16<00:24,  4.78it/s]
 93%|#########2| 1446/1562 [05:16<00:24,  4.78it/s]
 93%|#########2| 1447/1562 [05:16<00:24,  4.77it/s]
 93%|#########2| 1448/1562 [05:17<00:23,  4.78it/s]
 93%|#########2| 1449/1562 [05:17<00:23,  4.78it/s]
 93%|#########2| 1450/1562 [05:17<00:23,  4.76it/s]
 93%|#########2| 1451/1562 [05:17<00:23,  4.77it/s]
 93%|#########2| 1452/1562 [05:17<00:23,  4.76it/s]
 93%|#########3| 1453/1562 [05:18<00:22,  4.76it/s]
 93%|#########3| 1454/1562 [05:18<00:22,  4.77it/s]
 93%|#########3| 1455/1562 [05:18<00:22,  4.77it/s]
 93%|#########3| 1456/1562 [05:18<00:22,  4.77it/s]
 93%|#########3| 1457/1562 [05:18<00:21,  4.79it/s]
 93%|#########3| 1458/1562 [05:19<00:21,  4.76it/s]
 93%|#########3| 1459/1562 [05:19<00:21,  4.77it/s]
 93%|#########3| 1460/1562 [05:19<00:21,  4.77it/s]
 94%|#########3| 1461/1562 [05:19<00:21,  4.77it/s]
 94%|#########3| 1462/1562 [05:20<00:20,  4.77it/s]
 94%|#########3| 1463/1562 [05:20<00:20,  4.78it/s]
 94%|#########3| 1464/1562 [05:20<00:20,  4.77it/s]
 94%|#########3| 1465/1562 [05:20<00:20,  4.78it/s]
 94%|#########3| 1466/1562 [05:20<00:20,  4.78it/s]
 94%|#########3| 1467/1562 [05:21<00:19,  4.79it/s]
 94%|#########3| 1468/1562 [05:21<00:19,  4.77it/s]
 94%|#########4| 1469/1562 [05:21<00:19,  4.78it/s]
 94%|#########4| 1470/1562 [05:21<00:19,  4.77it/s]
 94%|#########4| 1471/1562 [05:21<00:19,  4.76it/s]
 94%|#########4| 1472/1562 [05:22<00:18,  4.77it/s]
 94%|#########4| 1473/1562 [05:22<00:18,  4.78it/s]
 94%|#########4| 1474/1562 [05:22<00:18,  4.78it/s]
 94%|#########4| 1475/1562 [05:22<00:18,  4.78it/s]
 94%|#########4| 1476/1562 [05:22<00:17,  4.79it/s]
 95%|#########4| 1477/1562 [05:23<00:17,  4.79it/s]
 95%|#########4| 1478/1562 [05:23<00:17,  4.79it/s]
 95%|#########4| 1479/1562 [05:23<00:17,  4.79it/s]
 95%|#########4| 1480/1562 [05:23<00:17,  4.79it/s]
 95%|#########4| 1481/1562 [05:24<00:16,  4.79it/s]
 95%|#########4| 1482/1562 [05:24<00:16,  4.78it/s]
 95%|#########4| 1483/1562 [05:24<00:16,  4.78it/s]
 95%|#########5| 1484/1562 [05:24<00:16,  4.78it/s]
 95%|#########5| 1485/1562 [05:24<00:16,  4.78it/s]
 95%|#########5| 1486/1562 [05:25<00:15,  4.79it/s]
 95%|#########5| 1487/1562 [05:25<00:15,  4.79it/s]
 95%|#########5| 1488/1562 [05:25<00:15,  4.77it/s]
 95%|#########5| 1489/1562 [05:25<00:15,  4.78it/s]
 95%|#########5| 1490/1562 [05:25<00:15,  4.78it/s]
 95%|#########5| 1491/1562 [05:26<00:14,  4.78it/s]
